2026/04/16 14:31:48 ✓ 目录已就绪: data
2026/04/16 14:31:48 ✓ 目录已就绪: web/static/uploads/image
2026/04/16 14:31:48 ✓ 目录已就绪: web/static/uploads/video
2026/04/16 14:31:48 ✓ 目录已就绪: logs
2026/04/16 14:31:48 Database: ./data/miao.db
2026/04/16 14:31:48 Migration 1 (initial_schema) already applied, skipping
2026/04/16 14:31:48 Migration 2 (multi_role) already applied, skipping
2026/04/16 14:31:48 Migration 3 (remove_role_add_is_admin) already applied, skipping
2026/04/16 14:31:48 Migration 4 (task_v1_fields) already applied, skipping
2026/04/16 14:31:48 Migration 5 (wechat_openid) already applied, skipping
2026/04/16 14:31:48 Migration 6 (performance_indexes) already applied, skipping
2026/04/16 14:31:48 Migration 7 (drop_deprecated_tables) already applied, skipping
2026/04/16 14:31:48 Migration 8 (notifications_table) already applied, skipping
2026/04/16 14:31:48 Migration 9 (claim_materials) already applied, skipping
2026/04/16 14:31:48 Migration 10 (task_materials) already applied, skipping
2026/04/16 14:31:48 Migration 11 (nickname_default) already applied, skipping
2026/04/16 14:31:48 Database migrations completed successfully
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

2026/04/16 14:31:48 Background workers starting...
2026/04/16 14:31:48 Background workers ticker started
[AUDIT] 2026/04/16 14:37:19 {"timestamp":"2026-04-16T14:37:19.851283271+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-05-16\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"321.446µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:20 {"timestamp":"2026-04-16T14:37:20.020036092+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-05-16\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"301.783µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:20 {"timestamp":"2026-04-16T14:37:20.181232987+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-05-16\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"280.303µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:20 {"timestamp":"2026-04-16T14:37:20.294217254+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-05-16\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"298.961µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:26 {"timestamp":"2026-04-16T14:37:26.581021488+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-16\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"265.928µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:27 {"timestamp":"2026-04-16T14:37:27.313061658+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-16\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"280.59µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:27 {"timestamp":"2026-04-16T14:37:27.458531176+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-16\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"293.068µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:27 {"timestamp":"2026-04-16T14:37:27.623892539+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-16\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"263.002µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:32 {"timestamp":"2026-04-16T14:37:32.571331723+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"315.489µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:33 {"timestamp":"2026-04-16T14:37:33.308362292+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"278.151µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:33 {"timestamp":"2026-04-16T14:37:33.488035429+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"292.369µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:33 {"timestamp":"2026-04-16T14:37:33.672699738+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"352.857µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:33 {"timestamp":"2026-04-16T14:37:33.830335039+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"297.549µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:33 {"timestamp":"2026-04-16T14:37:33.979248122+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"327.819µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:34 {"timestamp":"2026-04-16T14:37:34.138037066+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"302.992µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:34 {"timestamp":"2026-04-16T14:37:34.286876485+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"311.552µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:34 {"timestamp":"2026-04-16T14:37:34.385068583+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"294.112µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:34 {"timestamp":"2026-04-16T14:37:34.80687279+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"295.184µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:34 {"timestamp":"2026-04-16T14:37:34.987100775+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"340.866µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:35 {"timestamp":"2026-04-16T14:37:35.138056636+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"369.776µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:35 {"timestamp":"2026-04-16T14:37:35.298661853+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"363.925µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:35 {"timestamp":"2026-04-16T14:37:35.445916602+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"367.323µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:41 {"timestamp":"2026-04-16T14:37:41.47582689+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"227.022µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:37:43 {"timestamp":"2026-04-16T14:37:43.352078377+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"242.426µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:37:43 {"timestamp":"2026-04-16T14:37:43.352154738+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks","query":"page=1","status_code":200,"latency":"224.704µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:37:44 {"timestamp":"2026-04-16T14:37:44.010660041+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"307.032µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
